raw_string	parsed	parsed_as	result_type	species	correct	notes	source
Baac-DMA	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DMA', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
Baac-DMB	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DMB', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
Baac-DOA	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DOA', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
Baac-DOB	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DOB', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
Baac-DRA	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DRA', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
Baac-DRB	yes	Gene(species=Species(name='Balaenoptera acutorostrata', mhc_prefix='Baac'), name='DRB', mutations=())	Gene	Balaenoptera acutorostrata			PMC:6459222
BoLA-DMA	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DMA', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DMB	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DMB', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DOA	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DOA', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DOB	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DOB', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DQA1	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DQA1', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DQA2	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DQA2', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DQA5	no						PMC:6459222
BoLA-DQB	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DQB1', mutations=())	Gene	Bos sp.			PMC:6459222
BoLA-DRA	yes	Gene(species=Species(name='Bos sp.', mhc_prefix='BoLA'), name='DRA', mutations=())	Gene	Bos sp.			PMC:6459222
